Data,Temperatura Média (°C),Precipitação (mm),Ocorrência de Chuva,Qtd,
2023-11-20,23,0,Não,217,
2023-11-21,21.9,7.4,Sim,215,
2023-11-22,19.4,9.8,Sim,153,
2023-11-23,23,4.3,Sim,206,
2023-11-24,22,0,Não,213,
2023-11-25,22.2,4.1,Sim,199,
2023-11-26,21.8,9.3,Sim,192,
2023-11-27,21,7,Sim,206,
2023-11-28,21.3,0,Não,209,
2023-11-29,22.7,0,Não,233,
2023-11-30,20.2,8.8,Sim,196,
2023-12-01,24.7,4,Sim,243,
2023-12-02,21.7,7.8,Sim,193,
2023-12-03,23,5.7,Sim,203,
2023-12-04,22.9,11.4,Sim,189,
2023-12-05,22.7,0,Não,231,
2023-12-06,22.8,6.1,Sim,196,
2023-12-07,22.5,10.5,Sim,179,
2023-12-08,20.8,10.1,Sim,179,
2023-12-09,22,0,Não,209,
2023-12-10,23.3,10.4,Sim,183,
2023-12-11,23.3,0,Não,220,
2023-12-12,21.9,5.6,Sim,201,
2023-12-13,24.6,0,Não,254,
2023-12-14,25.7,5.3,Sim,237,
2023-12-15,21.1,7.4,Sim,199,
2023-12-16,23.3,0,Não,226,
2023-12-17,26,10,Sim,208,
2023-12-18,24.4,0,Não,220,
2023-12-19,22.5,6.6,Sim,213,
2023-12-20,24.1,6.4,Sim,234,
2023-12-21,22.2,0,Não,227,
2023-12-22,24.5,0,Não,229,
2023-12-23,22.8,5.8,Sim,208,
2023-12-24,20.5,11.1,Sim,142,
2023-12-25,24.6,6.9,Sim,212,
2023-12-26,24.9,0,Não,266,
2023-12-27,23.2,6.9,Sim,211,
2023-12-28,20.1,0,Não,220,
2023-12-29,26.5,0,Não,243,
2023-12-30,22,6.2,Sim,201,
2023-12-31,22.3,0,Não,210,
